Player ID,SN,Age,Gender
0,Marughi89,21,Male
1,Lirtedy26,40,Male
2,Chamistast30,7,Male
3,Lisirra25,24,Male
4,Lirtim36,23,Male
5,Undimsya85,17,Female
6,Lirtassa77,20,Female
7,Mindirra92,23,Male
8,Undirrasta89,23,Male
9,Iskjaskst81,15,Male
10,Yoishirrala98,22,Male
11,Undassa89,22,Male
12,Lisossanya98,22,Male
13,Lisirra87,7,Female
14,Ililsan66,7,Male
15,Lisosiast26,24,Male
16,Ilimya66,18,Male
17,Lisassa49,21,Female
18,Mindirraya69,25,Male
19,Lirtista72,21,Male
20,Sondassala75,27,Male
21,Iskelosda54,20,Male
22,Sundista85,31,Female
23,Lirtossa84,18,Male
24,Chanjasksda31,33,Male
25,Chamiman85,15,Male
26,Lisosia66,24,Male
27,Lisirra44,21,Male
28,Mindassast27,20,Male
29,Quilassa66,22,Female
30,Marilsasya33,25,Female
31,Lisossa63,24,Other / Non-Disclosed
32,Assim38,30,Male
33,Sondenasta63,34,Male
34,Chrathybust28,21,Male
35,Sondadar26,25,Male
36,Chanjaskan89,25,Male
37,Chamassast26,25,Female
38,Chadossa26,29,Male
39,Smecherdi88,21,Male
40,Chanjask65,24,Male
41,Chanassa48,24,Male
42,Mindosia50,25,Male
43,Sondassan80,23,Male
44,Iskim96,22,Male
45,Sondim73,17,Male
46,Ilosian36,25,Male
47,Iskadarya95,7,Male
48,Lisirra55,16,Male
49,Undotesta33,13,Male
50,Quaecjask96,24,Male
51,Ilosia88,30,Male
52,Iskosia45,24,Male
53,Lirtosia63,18,Male
54,Ililsasya43,34,Female
55,Sondassasya91,20,Female
56,Undista85,18,Male
57,Lisossa46,22,Male
58,Jiskossa61,20,Male
59,Lisastsya37,16,Other / Non-Disclosed
60,Ilogha82,20,Male
61,Lisast87,29,Female
62,Undory40,22,Male
63,Lisassa64,22,Male
64,Frichim77,23,Female
65,Chamossa77,25,Male
66,Jiskosiasya52,26,Female
67,Lassadarsda57,15,Female
68,Lassjaskan73,20,Male
69,Chanuchi25,28,Female
70,Jiskim75,36,Female
71,Iljask57,31,Female
72,Jiskimsda73,23,Male
73,Jiskjask60,20,Male
74,Undistasta86,24,Male
75,Ilossa39,35,Male
76,Frichossast91,16,Male
77,Sondistanya61,38,Male
78,Ilaststa70,22,Female
79,Assakuya57,16,Male
80,Lisossa25,9,Male
81,Lisovynya38,24,Male
82,Lisopela58,34,Female
83,Marilsanya48,20,Male
84,Chadadar38,29,Male
85,Marirraya39,22,Female
86,Lirtassan59,24,Male
87,Lisassasda39,22,Male
88,Frichaststa81,30,Male
89,Chadilsasta32,19,Female
90,Jiskjask76,21,Male
91,Chamadarsda63,20,Male
92,Chanirrasta87,25,Female
93,Marokian45,25,Male
94,Sundadar27,21,Male
95,Iskassa50,15,Male
96,Chamirra53,25,Male
97,Frichosiala98,28,Male
98,Chanosiaya39,15,Female
99,Lirtossa78,22,Female
100,Lirtastsya71,20,Male
101,Frichistast39,18,Male
102,Chamjask73,39,Female
103,Sundista37,26,Male
104,Lirtilsan89,26,Male
105,Lisosia93,24,Female
106,Sundastnya66,21,Male
107,Chadossa89,25,Male
108,Iskast78,20,Other / Non-Disclosed
109,Lisjaskan36,20,Male
110,Chadistaya75,31,Male
111,Chamucosda93,27,Male
112,Chadadarla74,21,Male
113,Iskosia51,22,Female
114,Frichistan93,13,Male
115,Jiskassan80,25,Male
116,Raysistast71,10,Male
117,Undosia27,25,Male
118,Jiskassa76,38,Male
119,Marirrasta30,40,Male
120,Lassista97,8,Male
121,Lirtastan49,25,Male
122,Sondimla25,23,Female
123,Sondjasknya45,29,Male
124,Undirrala66,25,Male
125,Ilast55,13,Male
126,Iskjaskan81,35,Male
127,Iljask75,30,Male
128,Lisast98,24,Male
129,Lisilsa68,25,Male
130,Lassilsala30,21,Male
131,Ilosia37,34,Female
132,Iskossan49,20,Male
133,Assistasda90,24,Male
134,Jiskimya77,20,Male
135,Sundilsast76,20,Male
136,Chadadarya31,20,Male
137,Iloni35,20,Male
138,Chanirra56,31,Female
139,Assassa81,21,Male
140,Chadirra90,23,Female
141,Undosiasya79,25,Male
142,Chadjask85,21,Male
143,Lisilsa62,21,Male
144,Sundassa93,15,Male
145,Lirtirra37,18,Female
146,Chadanto83,30,Male
147,Sondim43,23,Male
148,Chamassasya86,15,Male
149,Sondedust36,24,Female
150,Chanista95,23,Male
151,Assassa43,24,Male
152,Jiskjask80,26,Male
153,Marjask87,33,Male
154,Assistast50,23,Female
155,Lassim90,16,Male
156,Mindesi74,14,Male
157,Lisosia92,38,Male
158,Sundirrala66,23,Male
159,Ilimsda76,43,Male
160,Marilsa69,20,Female
161,Sondassa48,19,Male
162,Chamosia71,23,Male
163,Mindirranya33,26,Male
164,Chanastya70,24,Male
165,Iskosia90,14,Male
166,Sondim68,28,Male
167,Nourrimsda30,15,Male
168,Crausirra42,20,Male
169,Lirtjaskan85,7,Male
170,Jiskjask76,28,Male
171,Lisjasksda68,19,Male
172,Assjaskan73,25,Female
173,Jiskilsa35,26,Male
174,Lirtosia72,16,Male
175,Lisassa26,25,Male
176,Undadar97,25,Male
177,Jiskirran77,20,Female
178,Iladarla40,23,Female
179,Lisista54,11,Female
180,Chamista31,35,Male
181,Chanosiast43,27,Male
182,Lirtassa52,42,Female
183,Lassirrasda85,30,Female
184,Undirra73,22,Male
185,Sondassa68,24,Male
186,Sondilsa42,20,Male
187,Undilsa52,31,Male
188,Assylla81,20,Male
189,Koikirra25,25,Male
190,Lisirra58,11,Male
191,Jiskebosya95,22,Other / Non-Disclosed
192,Chadassasda60,22,Male
193,Jiskimsta59,10,Male
194,Lisimsta66,20,Male
195,Jiskossa51,23,Male
196,Sondadarya58,18,Male
197,Ilosiast59,28,Male
198,Chanossala89,19,Male
199,Frichistasta59,23,Male
200,Undast38,19,Male
201,Chamadar27,23,Female
202,Zhestim56,21,Female
203,Mindadaran26,20,Male
204,Mindista32,23,Male
205,Lisosia51,21,Female
206,Jiskadarst79,16,Male
207,Assjask64,19,Male
208,Lisirrast82,39,Male
209,Iskirra44,15,Female
210,Jiskosiala43,25,Male
211,Chaniman66,24,Male
212,Chanjaskan37,31,Male
213,Chamastya76,23,Male
214,Frichosiasya71,23,Male
215,Ilassast39,11,Female
216,Frichilsa31,20,Male
217,Maridisya31,22,Male
218,Jiskilsa93,25,Male
219,Sondirra83,19,Male
220,Sundilsa62,20,Male
221,Lisassa39,24,Female
222,Iskistasda86,9,Male
223,Cosadar58,29,Male
224,Bartassaya73,20,Female
225,Assesi91,17,Male
226,Frichaststa61,30,Male
227,Ilista82,22,Male
228,Chadjask77,17,Male
229,Chadossa38,34,Male
230,Marassa62,22,Male
231,Undosian34,30,Female
232,Sweecossa42,16,Male
233,Frichosia58,19,Male
234,Assosia88,22,Male
235,Chanastnya43,24,Male
236,Sondastsda82,8,Female
237,Frichocesta66,45,Male
238,Narirra38,8,Male
239,Assim27,24,Male
240,Frichossast75,34,Male
241,Jiskjask85,26,Male
242,Iskirra45,24,Male
243,Chadista79,24,Male
244,Chanosseya79,24,Male
245,Mindilsa34,27,Male
246,Lassilsa63,32,Male
247,Maradarsya60,26,Male
248,Lisista63,23,Male
249,Undosian29,19,Other / Non-Disclosed
250,Undjask33,23,Male
251,Mindast60,31,Male
252,Sondilsa40,20,Male
253,Ilassa51,17,Male
254,Lisistaya47,38,Male
255,Iskista88,23,Male
256,Iskosian40,15,Male
257,Lisista27,22,Male
258,Chanassa73,19,Male
259,Lirtim29,24,Male
260,Lisiman76,41,Male
261,Sundaststa26,20,Male
262,Mindetosya30,22,Male
263,Lirtyrdesta65,21,Male
264,Lisuby25,7,Female
265,Undastst48,26,Other / Non-Disclosed
266,Maradarnya40,24,Female
267,Lirtilsa71,42,Male
268,Lirtosiast35,11,Male
269,Lisassasta50,15,Female
270,Poshilsa82,21,Male
271,Lassjask63,20,Other / Non-Disclosed
272,Undadarla37,23,Male
273,Undirrasta74,20,Male
274,Chanirrala39,18,Male
275,Tanimnya91,21,Female
276,Frichossast86,23,Male
277,Sondilsa35,20,Female
278,Frichast72,23,Male
279,Assirra72,25,Male
280,Sundassanya52,20,Male
281,Chanosia65,21,Male
282,Undare39,30,Female
283,Lirtossan50,20,Male
284,Ililsasda87,14,Female
285,Lisirraya76,8,Male
286,Jiskimla32,20,Male
287,Chamosia29,19,Male
288,Chanossast57,28,Male
289,Lirtastsda29,9,Male
290,Lisistasya93,27,Male
291,Marjasksda39,25,Male
292,Chanastsda67,23,Other / Non-Disclosed
293,Assastnya25,21,Male
294,Sondastan54,30,Other / Non-Disclosed
295,Chamim85,16,Male
296,Chamilsala65,30,Male
297,Chamimla73,19,Male
298,Assadarsda51,22,Male
299,Mindimnya67,25,Male
300,Lassadar75,20,Male
301,Chamadar61,30,Male
302,Chadeche54,17,Male
303,Chamalo71,34,Male
304,Marilsa48,25,Male
305,Isketo41,17,Male
306,Chanosian48,31,Female
307,Iskim30,22,Male
308,Rianistast50,35,Male
309,Lirtossa60,20,Male
310,Chanirra64,18,Male
311,Undista50,21,Male
312,Chamjaskya75,17,Male
313,Jeyciman68,7,Male
314,Lirtassan78,24,Female
315,Iskossa88,11,Male
316,Minduli80,23,Male
317,Undiwinya88,20,Male
318,Liawista80,38,Male
319,Deelilsasya30,12,Male
320,Lassimla92,20,Male
321,Iskadar31,25,Male
322,Lisasi93,9,Male
323,Frichadar89,22,Male
324,Layjask75,25,Male
325,Frichynde86,19,Male
326,Lisosianya62,25,Male
327,Ilosiaya62,24,Male
328,Jiskadarst60,20,Male
329,Lisadar41,33,Female
330,Assossanya76,29,Male
331,Chanjaskan43,20,Male
332,Lirtimst73,24,Male
333,Assilsan72,21,Male
334,Undjaskla97,28,Male
335,Lirtossanya27,23,Male
336,Leyirra83,19,Female
337,Thrientossa55,20,Male
338,Assosiasta83,22,Male
339,Undjasksya56,21,Male
340,Maradaran90,23,Male
341,Chamjasknya65,19,Male
342,Lisossan98,25,Male
343,Iskirraya53,25,Male
344,Undilsan50,22,Male
345,Assehoan67,21,Male
346,Frichassala85,20,Female
347,Maropast28,40,Male
348,Lisimsda29,19,Female
349,Jiskimsda56,24,Male
350,Sundast29,29,Male
351,Sizilsala42,17,Male
352,Mindilsa60,20,Male
353,Iskossasda43,24,Male
354,Lisadar44,21,Male
355,Assilsasta89,16,Male
356,Phenastya51,20,Male
357,Lisossala30,20,Male
358,Assassa38,23,Male
359,Lisotesta51,17,Female
360,Ilirrasda54,21,Male
361,Marast30,21,Male
362,Lisassala98,24,Male
363,Lassast89,24,Male
364,Undimnya33,30,Male
365,Iskim66,37,Male
366,Chamadarnya73,29,Male
367,Frichim27,20,Male
368,Lassassast73,23,Male
369,Assossa43,23,Male
370,Lassimsya91,24,Female
371,Sundosiasta28,21,Male
372,Assistasda42,26,Male
373,Frichilsasya78,22,Other / Non-Disclosed
374,Chamistasta57,20,Female
375,Chamast86,35,Male
376,Lassilsa41,19,Female
377,Lisim51,34,Male
378,Frichjask31,20,Male
379,Sondilsaya62,20,Male
380,Assassasda84,24,Male
381,Lisim78,20,Male
382,Tauldilsa43,10,Male
383,Assilsa79,16,Male
384,Sausosia74,19,Male
385,Lisosia93,21,Male
386,Assossa41,25,Male
387,Mindari28,29,Male
388,Lisirrasda67,16,Male
389,Assithasta65,20,Male
390,Lassassasda30,22,Male
391,Mindjasksya61,20,Male
392,Chanirra79,23,Male
393,Chanosia34,32,Male
394,Chamimla85,30,Male
395,Chamirraya83,12,Male
396,Chanilsast61,38,Male
397,Undossa89,22,Male
398,Ilosianya35,27,Male
399,Sondossa91,33,Male
400,Lalossa38,20,Male
401,Sundast87,32,Female
402,Assirra34,22,Male
403,Sondossasya33,40,Male
404,Ilast79,22,Male
405,Marim28,20,Male
406,Frichirranya75,23,Male
407,Mindadar70,31,Female
408,Chamirrasya33,25,Female
409,Chamilsan75,24,Male
410,Iladar47,7,Male
411,Sondossa69,18,Male
412,Lisiriya82,22,Male
413,Lirtast83,21,Male
414,Iludu67,24,Male
415,Mindosiasya28,16,Female
416,Lassjask78,32,Male
417,Frichast25,21,Male
418,Assassasta79,21,Male
419,Chadossa56,24,Male
420,Assjaskan56,20,Male
421,Marjask62,21,Male
422,Chadolyla44,21,Male
423,Marynde90,25,Male
424,Frichaya88,19,Male
425,Marilsast81,7,Female
426,Iskimnya76,28,Male
427,Sundadarla27,24,Male
428,Thourdirra92,21,Male
429,Chamadar79,8,Male
430,Sundim98,26,Male
431,Mindosiast44,22,Female
432,Sundjask71,25,Male
433,Mindossasya74,29,Male
434,Frichast28,13,Male
435,Undista26,32,Male
436,Lisico81,16,Male
437,Chanossanya44,23,Male
438,Frichjaskan98,22,Male
439,Iskista96,32,Male
440,Lirtistasta79,24,Female
441,Assosia38,19,Female
442,Marassaya49,24,Male
443,Lirtirra81,24,Female
444,Leetirraya83,27,Female
445,Iskirra65,7,Male
446,Iskirra75,20,Male
447,Assirra56,24,Male
448,Frichossala54,33,Male
449,Chamim53,15,Female
450,Marundi65,15,Male
451,Lirtirra41,24,Male
452,Lirtassa47,35,Male
453,Marirrasta50,29,Male
454,Frichadaran88,22,Male
455,Mindossa76,22,Male
456,Sundaky74,25,Male
457,Iladarst61,16,Male
458,Sondossa55,35,Male
459,Chanosia60,17,Male
460,Undirra90,28,Male
461,Sundossast30,21,Male
462,Ililsa62,20,Male
463,Lassistasya44,21,Male
464,Marassanya92,24,Male
465,Chamossasya78,24,Male
466,Chanilsasda38,16,Male
467,Lisjaskya84,37,Male
468,Zontibe81,30,Male
469,Iskichinya81,34,Female
470,Lirtistanya48,7,Male
471,Minduri31,24,Male
472,Lirtilsa72,20,Male
473,Chanadar44,15,Male
474,Chanastst38,18,Female
475,Iskossaya95,23,Male
476,Phaestycal84,28,Male
477,Raesursurap33,19,Male
478,Siarithria38,23,Male
479,Aellysup38,24,Male
480,Ialillo44,35,Male
481,Dreolonu96,23,Male
482,Yasurra52,23,Male
483,Raedaisu38,23,Male
484,Haesur70,11,Male
485,Pheodaisun84,20,Male
486,Hiarideu73,23,Male
487,Phaedasurap84,20,Female
488,Illycal38,23,Male
489,Aesty53,24,Male
490,Aedasti36,25,Female
491,Istydil92,23,Male
492,Yadanun74,22,Male
493,Asty82,41,Other / Non-Disclosed
494,Rinallorap73,16,Male
495,Inasti31,24,Male
496,Riaral62,39,Male
497,Isri59,16,Male
498,Rarith48,21,Male
499,Aeralria73,10,Male
500,Shaidanu32,16,Male
501,Ili43,22,Male
502,Saena89,22,Male
503,Syathecal44,22,Male
504,Aedaip85,22,Male
505,Aisurria69,23,Male
506,Tyeuduephos81,20,Female
507,Eusri70,21,Male
508,Anallorgue57,20,Male
509,Phiristi62,30,Male
510,Iri67,27,Male
511,Haerith37,21,Female
512,Hyaduesu61,25,Male
513,Yaliru88,31,Male
514,Riada92,17,Male
515,Briathello36,26,Female
516,Alo67,23,Male
517,Yathe48,23,Male
518,Phalinun47,25,Female
519,Aidain51,20,Male
520,Ryananu51,18,Male
521,Leusur91,32,Female
522,Tyithelis75,29,Male
523,Tyirithnu40,10,Male
524,Aidai73,35,Male
525,Raisty38,36,Female
526,Aiduesu86,24,Female
527,Tyidainu31,25,Male
528,Haillyrgue51,18,Male
529,Reulae52,19,Male
530,Heuthe25,16,Male
531,Phairinum94,24,Male
532,Phiallylis33,24,Male
533,Aeral85,19,Male
534,Isri49,24,Male
535,Seudanu38,7,Male
536,Saistyphos30,22,Male
537,Isri34,22,Male
538,Yalae81,24,Male
539,Hiadanurin36,17,Male
540,Ilariarin45,19,Male
541,Iarira60,8,Male
542,Iathem87,23,Female
543,Queusurra38,17,Female
544,Yala79,22,Female
545,Rastynusuir31,39,Male
546,Hida44,9,Female
547,Iallysti88,21,Male
548,Iduenu77,24,Male
549,Styaduen40,25,Male
550,Tyeusri68,33,Male
551,Heuli25,25,Male
552,Siralsudeu54,25,Female
553,Ralasti48,12,Male
554,Dyally87,17,Male
555,Pheosrinudeu70,23,Male
556,Tillyrin30,20,Male
557,Eusri44,7,Male
558,Iasur80,16,Male
559,Iada89,20,Male
560,Alaesu91,25,Male
561,Rasrirgue43,43,Male
562,Pheulaestidru98,13,Male
563,Yarithsurgue62,21,Male
564,Tyida79,23,Male
565,Heolariap94,20,Male
566,Yadaim31,22,Male
567,Eusurdeu49,32,Male
568,Quinarap53,31,Female
569,Reolacal36,24,Male
570,Saerinu82,12,Male
571,Saedue76,19,Male
572,Raethenu43,22,Male
573,Raeduerin33,25,Male
574,Hari50,25,Male
575,Yathello75,24,Male
576,Ilophos58,26,Male
